"","period_start","treat","commute","trips_pool","trips_express","rider_cancellations","total_driver_payout","total_matches","total_double_matches","total_trips","matched_prop","avg_ride_payout","period_month","period_weekday","period_hour","service_deltas"
"113",2018-03-03 17:40:00,"FALSE","FALSE",1302,3110,170,29810.32696,3080,1838,4412,0.698096101541251,6.75664708975521,"3","6","17",1808
"114",2018-03-03 20:20:00,"TRUE","FALSE",1324,2158,125,27884.23253,2208,1373,3482,0.634118322802987,8.00810813612866,"3","6","20",834
"115",2018-03-03 23:00:00,"FALSE","FALSE",1103,2403,136,23997.49041,2498,1032,3506,0.7124928693668,6.84469207358813,"3","6","23",1300
"116",2018-03-04 01:40:00,"TRUE","FALSE",1087,2225,145,22757.18173,2267,1055,3312,0.684480676328502,6.87112974939614,"3","0","1",1138
"117",2018-03-04 04:20:00,"FALSE","FALSE",1156,2254,132,31600.01314,2177,1304,3410,0.63841642228739,9.26686602346041,"3","0","4",1098
"118",2018-03-04 07:00:00,"TRUE","FALSE",1515,2059,129,22995.159,1828,1063,3574,0.51147174034695,6.43401203133744,"3","0","7",544
"119",2018-03-04 09:40:00,"FALSE","FALSE",1151,2793,193,29426.90959,2732,1752,3944,0.692697768762678,7.46118397312373,"3","0","9",1642
"120",2018-03-04 12:20:00,"TRUE","FALSE",1818,1970,204,24339.58356,1974,1510,3788,0.521119324181626,6.42544444561774,"3","0","12",152
"121",2018-03-04 15:00:00,"FALSE","FALSE",1393,2301,161,28015.25761,2179,882,3694,0.589875473741202,7.58398960747158,"3","0","15",908
"122",2018-03-04 17:40:00,"TRUE","FALSE",1718,2655,173,28288.52115,2600,1361,4373,0.594557512005488,6.46890490509947,"3","0","17",937
"123",2018-03-04 20:20:00,"FALSE","FALSE",1303,2334,158,27072.60635,2164,940,3637,0.594995875721749,7.44366410503162,"3","0","20",1031
"124",2018-03-04 23:00:00,"TRUE","FALSE",1157,2359,154,23525.11595,2323,1473,3516,0.660693970420933,6.69087484357224,"3","0","23",1202
"125",2018-03-05 01:40:00,"FALSE","FALSE",1170,2240,131,23005.27027,2257,900,3410,0.661876832844575,6.74641356891496,"3","1","1",1070
"126",2018-03-05 04:20:00,"TRUE","FALSE",1360,2421,196,26017.52602,2361,1015,3781,0.624437979370537,6.88112298862735,"3","1","4",1061
